Date,SARIMA Prediction,GARCH Volatility,Residuals
2024-11-17 00:00:00+00:00,9.853778471803846,0.0003632288067613118,1.5520833787254578
2024-11-18 00:00:00+00:00,9.86775334334981,0.0003535192941982911,1.5458338870150765
2024-11-19 00:00:00+00:00,9.811368170783718,0.0003508160525264823,1.6219163872906464
2024-11-20 00:00:00+00:00,9.811550341131074,0.0003459308144480443,1.6431154328602027
2024-11-21 00:00:00+00:00,9.913461664322691,0.00034229781727809143,1.5844082988379125
2024-11-22 00:00:00+00:00,9.917668301736164,0.00033858980158526234,1.5851933329713326
2024-11-23 00:00:00+00:00,9.783961955990444,0.00033527883171383116,1.7064958022621965
2024-11-24 00:00:00+00:00,9.659708963169725,0.00033215997419199444,1.833165010727802
2024-11-25 00:00:00+00:00,9.228096771969899,0.00032928574858917645,2.213368102859455
2024-11-26 00:00:00+00:00,8.962863498766554,0.0003266133098838986,2.4665316539533997
2024-11-27 00:00:00+00:00,8.96303610856843,0.0003241374765860774,2.508687406895291
2024-11-28 00:00:00+00:00,8.90242300214548,0.00032184040247656477,2.5660642370941087
2024-11-29 00:00:00+00:00,8.958397867516048,0.00031971045875803635,2.5288253405788836
2024-11-30 00:00:00+00:00,8.880989283381577,0.0003177350032701248,2.5957913019557672
2024-12-01 00:00:00+00:00,8.886105537735382,0.00031590301271640115,2.599251270682746
2024-12-02 00:00:00+00:00,8.839234245113355,0.00031420399946086096,2.6314755951798645
2024-12-03 00:00:00+00:00,8.790282993556868,0.0003126283371029828,2.681853435334343
2024-12-04 00:00:00+00:00,8.909749069443574,0.00031116706040065106,2.590795378573084
2024-12-05 00:00:00+00:00,8.832884598111566,0.00030981186918700536,2.6453932125641817
2024-12-06 00:00:00+00:00,8.99548196455574,0.00030855506049436957,2.51666030317058
2024-12-07 00:00:00+00:00,9.053178501664675,0.00030738949259425085,2.4589900362835593
2024-12-08 00:00:00+00:00,9.145472330634794,0.00030630854146205627,2.379747405369704
2024-12-09 00:00:00+00:00,8.96463449209908,0.0003053060642466531,2.5222931260205286
2024-12-10 00:00:00+00:00,8.882216972049312,0.00030437636394102963,2.5969079329126465
2024-12-11 00:00:00+00:00,9.05192527305998,0.00030351415716535615,2.472672121644422
2024-12-12 00:00:00+00:00,9.064126382837784,0.00030271454408223146,2.449238985360827
2024-12-13 00:00:00+00:00,9.131248518592779,0.00030197298057399506,2.3961739335506937
2024-12-14 00:00:00+00:00,9.16910571079693,0.0003012852524104467,2.357465907942654
2024-12-15 00:00:00+00:00,9.33625165438621,0.0003006474513030245,2.2187720653376015
2024-12-16 00:00:00+00:00,9.472198699519426,0.00030005595269318674,2.0992854311193057
2024-12-17 00:00:00+00:00,9.540773462599729,0.0002995073951548744,2.0317558828194375
2024-12-18 00:00:00+00:00,9.208633041613421,0.00029899866129169824,2.304717723528867
2024-12-19 00:00:00+00:00,8.93881894557476,0.00029852686002115875,2.5487061759539404
2024-12-20 00:00:00+00:00,8.818956979025542,0.00029808931014489574,2.67128238825309
2024-12-21 00:00:00+00:00,8.731190629694822,0.0002976835251117216,2.753600002301974
2024-12-22 00:00:00+00:00,8.593650173009172,0.0002973071988868017,2.869096507855078
2024-12-23 00:00:00+00:00,8.567391549373035,0.00029695819284669553,2.8909430025368046
2024-12-24 00:00:00+00:00,8.790865715312703,0.00029663452362577825,2.708742403640306
2024-12-25 00:00:00+00:00,8.934975245090083,0.00029633435184497653,2.570927571834499
2024-12-26 00:00:00+00:00,8.908479004237645,0.00029605597165876575,2.5615025877132975
