Date,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,btc_close
2024-11-17 00:00:00+00:00,15.207502720767181,-0.5712132175052055,20.09313319260271,5.763075113737477,-3.516682276793709,-2.5469039108558933,2.472926953221413,0.031799494091338386,12.157348319339794,11.405861850529305
2024-11-18 00:00:00+00:00,15.548961740408203,-0.7201774041350781,20.213314117655457,5.802696796219348,-3.553673415833924,-2.669160541360443,2.6058030831990853,-0.1550261080875318,12.043388231004736,11.413587230364886
2024-11-19 00:00:00+00:00,15.896632429841564,-0.9959993505647391,20.63999385892617,5.8892858765737,-3.54138624122367,-2.274226368987757,3.4045016435531212,-0.21635744293068798,12.211231610649508,11.433284558074364
2024-11-20 00:00:00+00:00,15.723245157677,-0.8253438409654086,21.148560871758725,6.047485776604427,-3.7134903999881193,-2.23141471443669,3.9495245257464773,-0.48885440084565124,12.00605851643507,11.454665773991275
2024-11-21 00:00:00+00:00,16.076494001643525,-0.9198238054271762,22.728740389559608,6.358122702080794,-3.572056197931999,-3.678453304862849,4.131717901470822,-1.309879678074974,12.532256198935745,11.497869963160605
2024-11-22 00:00:00+00:00,16.066557828162303,-1.0526502207651718,23.592278171135817,6.400841951580087,-3.872702673868859,-4.00452409293713,4.56555422790256,-1.2130879670616947,13.047057440963842,11.502861634707497
2024-11-23 00:00:00+00:00,15.958526554099311,-1.2627130592952844,23.43584496634017,6.170458139391952,-4.250104563205984,-2.4503250390414224,5.466131978550112,-0.3981021164291661,12.9445740275062,11.49045775825264
2024-11-24 00:00:00+00:00,15.925102419069155,-1.317868402391143,23.108606061383306,5.848500389090498,-4.626592682529892,-1.258548723999944,6.539412292838187,-0.23332321289808308,12.387179016906313,11.492873973897527
2024-11-25 00:00:00+00:00,16.337091398532507,-1.3656546606166042,20.85716946603922,4.21757775915318,-5.241202118130285,1.6933642644760813,9.765299073347228,-0.7105727113312935,10.777004058268076,11.441464874829354
2024-11-26 00:00:00+00:00,15.933630759391262,-0.7025853610484382,18.648268488666282,3.1601136248969084,-6.31084043607406,4.175689723409252,11.682134056838876,-1.0451449398593158,8.467166167494979,11.429395152719954
2024-11-27 00:00:00+00:00,15.893888821211478,-0.7736027923029498,18.198973712846566,3.17769494964258,-6.385687020441303,4.6805593691067315,11.684175011596128,-0.8809481780897832,7.5922471017304485,11.471723515463719
2024-11-28 00:00:00+00:00,15.737607124888754,-0.7002525411045782,17.339950077861836,3.014033391904488,-6.700001603849187,5.361211194778047,11.878352785253309,-0.4746390661405206,7.223539510853313,11.46848723923959
2024-11-29 00:00:00+00:00,15.693464044420393,-0.48923631406925755,17.07954954619739,3.2601980379848756,-6.915324580338875,5.114030639133789,11.450232697693796,-0.5394500550535556,6.864109492769959,11.487223208094933
2024-11-30 00:00:00+00:00,15.866356439883662,-0.5203135074058006,16.433875759064158,2.9356819764670394,-7.140497918289943,5.732380297119982,11.759706371992316,-0.18057069695344147,6.775351439635958,11.476780585337343
2024-12-01 00:00:00+00:00,15.765540445079543,-0.4031782463511044,15.838511194779645,2.8582503016896945,-7.151909680713886,5.757810296719249,11.478650053181562,-0.2732640637064338,6.610513848592719,11.485356808418127
2024-12-02 00:00:00+00:00,15.672494616932704,0.2026063179723805,14.802756067676885,2.406171247714547,-7.558704234020917,6.299500059242103,11.691749684318815,-0.7661654103055369,5.520964212462205,11.470709840293221
2024-12-03 00:00:00+00:00,15.884657400327537,0.23338813449028215,14.052107531987144,2.0037976162991527,-7.702631783288018,6.848445549346141,11.727161421637856,-0.7295096265578158,5.088955758070729,11.472136428891213
2024-12-04 00:00:00+00:00,16.02045849469885,0.5015147201510461,14.12786306564676,2.4146457566199833,-7.5832255638426735,6.066427443014005,10.741876869314618,-0.7484228320046661,5.122097932116342,11.500544448016658
2024-12-05 00:00:00+00:00,16.223426538242233,0.9656832653982572,12.983514091804961,1.9906324186637616,-7.52216572965394,4.813721667501058,12.178454655253365,-3.376815559450997,4.305483680440142,11.478277810675749
2024-12-06 00:00:00+00:00,15.928760876074492,0.8296835721635353,13.308952282919858,2.654449052229565,-7.492235402739418,5.061630668909124,10.01689779588409,-1.5448997537755558,4.868976568967825,11.51214226772632
2024-12-07 00:00:00+00:00,15.698623856138896,0.7548286104784327,13.252025244602368,2.9424803294629713,-7.529384549474473,4.947680832389248,9.11627716359537,-0.76019118953442,5.484703168945475,11.512168537948234
2024-12-08 00:00:00+00:00,15.744005305034149,0.7206779160728416,13.489828590575287,3.2050983500884787,-7.318180445718542,4.31620796468529,8.255689317865684,-0.5727539025390217,5.898460267245899,11.525219736004498
2024-12-09 00:00:00+00:00,16.1248492041487,0.912839384745373,12.117547197455227,2.4424495856838293,-7.365905467895887,5.40598522711738,9.296701427130332,-0.9691008125751528,5.417155954513738,11.486927618119607
2024-12-10 00:00:00+00:00,15.891226608913682,1.4733927551722303,10.966967329609725,1.9399670494079568,-7.76154751545364,6.33414700228781,9.822354264069558,-1.187981179720343,4.088268689927581,11.479124904961958
2024-12-11 00:00:00+00:00,16.03241031006419,1.49741348190243,11.478256158401821,2.4145915511583613,-7.6264965328072405,5.485137482642569,8.279690657089455,-0.9800321831841333,4.396303945717847,11.524597394704402
2024-12-12 00:00:00+00:00,15.864327292122162,1.5939307378348158,11.21552919076879,2.267996992322187,-7.5387300589942114,5.381515985913068,7.946628763552416,-0.9453348612603952,4.551047271416994,11.513365368198613
2024-12-13 00:00:00+00:00,15.99201356755843,1.4372608372678681,11.391110856123776,2.2888296639339583,-7.301653538191186,4.855011508864494,7.199911756781333,-0.6273551399993333,5.039795392444911,11.527422452143472
2024-12-14 00:00:00+00:00,15.671635826621584,1.7249548575907956,11.0560562701318,2.458498032477607,-7.322378415166256,3.831552088436486,7.198951623990627,-1.6735302818654447,5.070465931923729,11.526571618739585
2024-12-15 00:00:00+00:00,15.613018311847684,1.7717896778777051,11.76869230102359,2.98285176392874,-6.9785178074741046,2.490922731830367,6.058776982331911,-1.846308029014216,5.52324045286464,11.555023719723811
2024-12-16 00:00:00+00:00,16.03864701397953,1.9205292439092359,12.748689359173325,3.5842637515242424,-6.511714187056982,0.5703221318839753,5.690438958936346,-2.817278655617819,6.1306647434700485,11.571484130638733
2024-12-17 00:00:00+00:00,15.802172172906152,1.9050095276100574,13.199778588069423,3.92936545050382,-6.210688400598651,0.19205414998065332,5.063133885639807,-2.382458818812469,6.758675395489032,11.572529345419166
2024-12-18 00:00:00+00:00,15.511559153067253,2.7184047613972893,11.110928978466267,2.8205590850513675,-5.8925584987622885,2.6076557506785307,7.044819399272283,-2.4527102067079336,6.155253170124399,11.513350765142288
2024-12-19 00:00:00+00:00,15.419250014037715,3.1274284968144896,9.087488711703939,1.2643698193599013,-6.691436008047373,4.711554874534804,8.925415166952995,-3.2028747780375464,4.112538826942229,11.4875251215287
2024-12-20 00:00:00+00:00,15.45301433527234,3.246521839762912,7.519880738829454,0.6151287852601774,-7.408242334243457,5.707933295149736,9.796157106227799,-3.8193365711783116,2.4009322658474987,11.490239367278631
2024-12-21 00:00:00+00:00,15.054730492860292,3.35506372826042,5.949346035000152,0.21349818243223173,-7.744582937972509,7.510176711028652,9.358667638239549,-2.6327632525849047,1.7939303318093969,11.484790631996797
2024-12-22 00:00:00+00:00,14.936916835753363,3.707398826056745,4.011203307380966,-0.5232926484026341,-8.012676899647266,8.71112239689755,9.828918032407993,-2.887198044827298,0.723999007467145,11.46274668086425
2024-12-23 00:00:00+00:00,14.860251172228633,4.206580796166571,2.5216256521944556,-1.0545845737058404,-8.315377741295524,9.130229452377755,9.711760455116487,-3.3473093489721326,-0.6659685461671191,11.458334551909841
2024-12-24 00:00:00+00:00,14.939868283396745,4.223609127808661,2.89775241631958,-0.6678429897892897,-8.24958153210264,7.752745304384351,7.74510183224625,-3.4228137221555635,-0.5397725082437056,11.49960811895301
2024-12-25 00:00:00+00:00,14.855411496490037,4.112212789939284,3.0854091329517406,-0.1856953942810855,-7.947588985380002,6.722892337862688,6.101290255548168,-2.842034543381932,0.606929706840547,11.505902816924582
2024-12-26 00:00:00+00:00,14.755600254424095,4.602382862256342,1.8999310736298147,-0.4035681787414438,-7.899835503785655,7.01032938617723,5.911717411140185,-3.1404994966465427,0.03931435535264813,11.469981591950942
2024-12-27 00:00:00+00:00,14.839078038178243,4.660116916562934,0.7785774194563486,-1.0339884413202138,-7.671627574572182,7.734139712513955,6.012960218386662,-3.0451312733799605,-0.5498837389172443,11.452812967854925
